# time, goalRoll, roll, rollrate, goalSteer, steer, speed 
0.22999999999986542,0.15,-0.059528340956215,-0.16039151636890533,0.030229143450084858,-0.029275448449715573,1.7082973309563603
0.2309999999998653,0.15,-0.059677359785236465,-0.1487217452427035,0.03012834324149924,-0.029373733403087538,1.7084523121016468
0.2319999999998652,0.15,-0.05983609984651595,-0.15852455158263343,0.03007729335243236,-0.029452117263170267,1.6690035816914022
0.2329999999998651,0.15,-0.05998221639031113,-0.14607130718978711,0.029963960094922058,-0.029517564111429487,1.6691951996719632
0.23399999999986498,0.15,-0.06011631812654535,-0.13423108467982317,0.02979109228578535,-0.029565137422960682,1.6691461506578351
0.23499999999986487,0.15,-0.06031269837077725,-0.1963324042012882,0.02993171909162972,-0.02959066901245189,1.771993539477739
0.23599999999986476,0.15,-0.060461538546721205,-0.14887448682550486,0.029835564744182183,-0.029627713150504064,1.6390503484485286
0.23699999999986465,0.15,-0.06065216638807461,-0.19074553283719084,0.02995031820719737,-0.02965143987257782,1.8245411526576336
0.23799999999986454,0.15,-0.060878143779896116,-0.22585345653837535,0.03024467823715552,-0.029684272220158077,1.6819012712828556
0.23899999999986443,0.15,-0.061084799179342446,-0.20666671916185853,0.030444809651271228,-0.029743262807866093,1.6900663977520922
0.23999999999986432,0.15,-0.06127966553289269,-0.19499476205182834,0.030588088025870493,-0.029816374531093804,1.6875933501083022
0.2409999999998642,0.15,-0.06146210595020431,-0.182697084465747,0.03067102381977234,-0.029896510641135174,1.6863004297113369
0.2419999999998641,0.15,-0.06163203323421305,-0.17031935930390865,0.03069287376714283,-0.029976934471195406,1.6855774627469473
0.242999999999864,0.15,-0.06182741740969828,-0.195874301165722,0.030844129950889993,-0.030051508159248428,1.7086184311985937
0.24399999999986388,0.15,-0.062010292331761675,-0.1833390080092024,0.030934654440837393,-0.030133757930658547,1.708618235171994
0.24499999999986377,0.15,-0.0621809290478581,-0.17107495480079515,0.03096550203370968,-0.030216843190230023,1.7085944850412356
0.24599999999986366,0.15,-0.06233962228614769,-0.15910596187359677,0.03093785328693266,-0.030294712176177498,1.708651993403636
0.24699999999986355,0.15,-0.062486736925526774,-0.14750179228806964,0.03085324862257833,-0.030362035826109177,1.7087762050369733
0.24799999999986344,0.15,-0.06262268218315564,-0.13630653481703212,0.030713460373482396,-0.03041417156190019,1.7089606828946116
0.24899999999986333,0.15,-0.06274789843694019,-0.12555117794905107,0.030520427674693134,-0.03044711789654098,1.7092028234293428
0.24999999999986322,0.15,-0.0629380159437168,-0.19036080297456023,0.030653929801390867,-0.030457467212053377,1.7258156498067123
0.2509999999998631,0.15,-0.0631249165718991,-0.18697523609734631,0.030773301122433185,-0.03048013360752093,1.7322190227045715
0.251999999999863,0.15,-0.06336200169492598,-0.23710885479964286,0.031146808555242378,-0.030512473497389635,1.6770662524501472
0.2529999999998629,0.15,-0.06358875041328611,-0.22678209334013952,0.03147159461912625,-0.030578936374869962,1.6793613144083814
0.2539999999998628,0.15,-0.06380961728633618,-0.22090533797961726,0.031769790480862516,-0.030671240430547787,1.6578392257767918
0.25499999999986267,0.15,-0.06402979705587705,-0.2201796712045601,0.03206735807716273,-0.03078414475818346,1.6973393513623265
0.25599999999986256,0.15,-0.06424035147394376,-0.210574391154299,0.03231937092889936,-0.03091552809978728,1.6551886069368686
0.25699999999986245,0.15,-0.06446140367981057,-0.2210847420613368,0.032626712560834034,-0.031058988597948117,1.7169489006553869
0.25799999999986234,0.15,-0.06465680358744023,-0.1954767616849093,0.03280799660825253,-0.0312188526665589,1.655337997947477
0.25899999999986223,0.15,-0.06486187486839419,-0.20517735322043407,0.03304008857547716,-0.03138087479255209,1.756743487458211
0.2599999999998621,0.15,-0.06503931889617803,-0.1775063233239273,0.033135810000164356,-0.03154992025735633,1.6614735718961087
0.260999999999862,0.15,-0.065229605446155,-0.1902877891213289,0.03329783616293984,-0.03171164936095168,1.7850664951325066
0.2619999999998619,0.15,-0.0653684577466615,-0.13888713855750154,0.033203502679322205,-0.031873423684081116,1.6522538140291834
0.2629999999998618,0.15,-0.06556305028485537,-0.19472187130023702,0.033390080810455906,-0.0320096009583284,1.804490547473356
0.2639999999998617,0.15,-0.06578582218207044,-0.2227273548008361,0.03372047595575984,-0.032150832316611186,1.6791303492834373
0.26499999999986157,0.15,-0.06599028574591277,-0.20456348887883136,0.03396179724308686,-0.03231099552153484,1.7043857723955766
0.26599999999986146,0.15,-0.06618110063049208,-0.1909671150260456,0.0341370070135643,-0.03247929105960696,1.7027114319771912
0.26699999999986135,0.15,-0.06635803419297333,-0.17714757902277226,0.0342446002969498,-0.03264829460357576,1.7018180227028699
0.26799999999986124,0.15,-0.066521222607299,-0.1634697323001537,0.034284919600683215,-0.03281117309119685,1.701363097067469
0.26899999999986113,0.15,-0.0666710306461585,-0.15016025017071924,0.03425945953472344,-0.0329618104047875,1.7011174291590547
0.269999999999861,0.15,-0.06680793235555714,-0.13732768252994063,0.034170272916247225,-0.03309485096339473,1.700988522444912
0.2709999999998609,0.15,-0.06698514556390701,-0.177643350572647,0.03428446190968463,-0.033205679663481126,1.7263048172574027
0.2719999999998608,0.15,-0.06714976689485118,-0.16491748315312726,0.0343372000607419,-0.033316855057498276,1.7266715570324425
0.2729999999998607,0.15,-0.0673021842513551,-0.15257729194385414,0.034330126998862585,-0.03342219693937414,1.7269754409453706
0.2739999999998606,0.15,-0.06744279649935157,-0.14063384470458662,0.034264947129547293,-0.03351630641310188,1.7273473675874143
0.27499999999986047,0.15,-0.06760880840109242,-0.16614234357907903,0.03432832444854092,-0.03359449419116001,1.6635933338641755
0.27599999999986036,0.15,-0.06777491945642483,-0.16610504147012786,0.03439376411667525,-0.033671208445816704,1.8160221381923713
0.27699999999986025,0.15,-0.06789738072665427,-0.12249478454254507,0.03424143536824027,-0.03374680204786773,1.6443504196518643
0.27799999999986014,0.15,-0.06809035364195604,-0.19340273446566475,0.03444391330728496,-0.0337996088552532,1.7078364706127378
0.27899999999986,0.15,-0.06826356715299567,-0.1733924939404417,0.03454935385375206,-0.03386738914101139,1.7207001545304592
0.2799999999998599,0.15,-0.06842685772438171,-0.16314060541575326,0.03460669639861099,-0.0339389423243364,1.717879924664059
0.2809999999998598,0.15,-0.06864754544305711,-0.22047499646165847,0.03495398143639389,-0.03400908087601292,1.6692834063386301
0.2819999999998597,0.15,-0.06885271608314801,-0.2050707689899218,0.035226255031639946,-0.034106943733012,1.6687492726748865
0.2829999999998596,0.15,-0.06904277412416379,-0.19007322652015946,0.03542516687755036,-0.034222258869007385,1.6681868845053578
0.2839999999998595,0.15,-0.0692179975572847,-0.1753565470837835,0.03555174116523893,-0.034345945715180605,1.6678250416975897
0.28499999999985937,0.15,-0.06937877144426557,-0.1610276636307623,0.035607547055035646,-0.034469933372855546,1.6675781098854434
0.28599999999985926,0.15,-0.06952554618255448,-0.14715210097445902,0.03559449163549212,-0.03458711423849961,1.6674109188430761
0.28699999999985915,0.15,-0.06965881640022037,-0.13377435186613248,0.03551471550380625,-0.03469128155720882,1.6673093991754342
0.28799999999985904,0.15,-0.06977910865745278,-0.12092658174987961,0.035370532071643805,-0.034777062772195826,1.6672679449559245
0.2889999999998589,0.15,-0.0699865482544684,-0.20806515366684122,0.03566475157319235,-0.034839853628650136,1.7160481611743177
0.2899999999998588,0.15,-0.0701807866345009,-0.19453823828893965,0.03589530623370593,-0.034925795377809286,1.7168065801153254
0.2909999999998587,0.15,-0.07036202478634293,-0.18121004308733857,0.03606288102087417,-0.035026208125848925,1.7173865271434179
0.2919999999998586,0.15,-0.07050887218315297,-0.14687367516624406,0.03605966855098611,-0.03513334730655412,1.6532576072421987
0.2929999999998585,0.15,-0.07068310794857738,-0.1741613744285475,0.0361952541608226,-0.03522946078144802,1.77189692371585
0.2939999999998584,0.15,-0.07080385475934271,-0.1208005968608406,0.036063919009464845,-0.035329530675447134,1.640591272423241
0.29499999999985826,0.15,-0.07097015092152956,-0.16673221212462788,0.0361619983504176,-0.035406467257950235,1.7090633489427307
0.29599999999985815,0.15,-0.07111813249884968,-0.14807106214026897,0.03616971961695581,-0.03548552619190514,1.7209403639946559
0.29699999999985804,0.15,-0.07126381587897353,-0.14564237215926878,0.03616711226188078,-0.035557458115728385,1.6643508482945713
0.29799999999985793,0.15,-0.07139718442047381,-0.13345630066273106,0.036103790166530786,-0.035621942342048095,1.6632518942620813
0.2989999999998578,0.15,-0.07151852441657192,-0.12156414058359162,0.03598088903289906,-0.03567365076291145,1.6625111215682242
0.2999999999998577,0.15,-0.07162811385782483,-0.10995596272699559,0.035799509989521805,-0.03570790130699946,1.6620891739623795
0.3009999999998576,0.15,-0.07181837427173719,-0.19062159932749811,0.03602378237798179,-0.035720589972636774,1.7056171909569595
0.3019999999998575,0.15,-0.07199654668374018,-0.17826800363875098,0.03618961404527081,-0.035754439838758346,1.706083287717959
0.3029999999998574,0.15,-0.07216277985317915,-0.16606154429978415,0.036297455217095265,-0.03580149224555667,1.7064125020517424
0.3039999999998573,0.15,-0.07232044375480426,-0.15751946808378897,0.03636394643573445,-0.03585462837479706,1.6602860926538372
0.30499999999985716,0.15,-0.07246459932289606,-0.14421582001426123,0.036364059554676156,-0.03590910522245797,1.6601001988907622
0.30599999999985705,0.15,-0.0726467197268194,-0.18206536789933794,0.03655611442228278,-0.03595815035060936,1.7412163442342148
0.30699999999985694,0.15,-0.07279077578898605,-0.14411335305524148,0.03655901841295048,-0.03602150206389076,1.6416305050834263
0.30799999999985683,0.15,-0.07294577278747348,-0.15508904997799072,0.03661807630161408,-0.03607881466038959,1.8103852499623525
0.3089999999998567,0.15,-0.07315435492909461,-0.20846065687980622,0.03694785360233359,-0.0361363071969233,1.6734021406016877
0.3099999999998566,0.15,-0.07335179593119687,-0.19752293703611593,0.037224445215072524,-0.03622103626439436,1.6870469514575461
0.3109999999998565,0.15,-0.07353067602673899,-0.17906609444605054,0.03741029311399144,-0.03632496164038041,1.703672007862405
0.3119999999998564,0.15,-0.0736964576240318,-0.16598698201813272,0.03753238670055507,-0.03643709013178989,1.7027299813619594
0.3129999999998563,0.15,-0.07384909000811085,-0.15286279544274445,0.03759014848233288,-0.03655022609214788,1.7022004512694229
0.31399999999985617,0.15,-0.07398875398025687,-0.13992257501204242,0.037584163058526805,-0.03665783504063591,1.701915680958346
0.31499999999985606,0.15,-0.07411577339366178,-0.1273081603344112,0.03751573837461844,-0.03675409382174084,1.701763293742425
0.31599999999985595,0.15,-0.07423054495185323,-0.11509192878486293,0.03738655653576908,-0.036833891878822744,1.7016980542981757
0.31699999999985584,0.15,-0.07433350693930069,-0.10331527578616542,0.037198518499393096,-0.03689279747832238,1.7017019865062366
0.31799999999985573,0.15,-0.07442512387926892,-0.09200436075682737,0.03695366802041444,-0.036927011776089744,1.7017679954707887
0.3189999999998556,0.15,-0.07450587774836953,-0.08117659215787988,0.036654148160376814,-0.036933319866658834,1.701893325919617
0.3199999999998555,0.15,-0.0746669672630807,-0.16137602278930663,0.03675796563855824,-0.036909042558260566,1.748855092578533
0.3209999999998554,0.15,-0.07481705181852696,-0.14994831811557152,0.036808147042855205,-0.03689757299235198,1.7497732683329408
0.3219999999998553,0.15,-0.07498684439322116,-0.16982762539624485,0.03695875469309594,-0.03689226734603769,1.6503877078730231
0.3229999999998552,0.15,-0.07518316094099997,-0.1966400187393671,0.03724453617512033,-0.036902553645868835,1.7029536735743842
0.32399999999985507,0.15,-0.07538562859970699,-0.20256921149348167,0.03756378566381423,-0.03694039301674387,1.6752018633207648
0.32499999999985496,0.15,-0.07560321940211805,-0.21756904450443626,0.03796174610012832,-0.037006379704446306,1.6593407562874571
0.32599999999985485,0.15,-0.07580627946682077,-0.20299453212462834,0.03828978949763985,-0.0371055734193166,1.6576403832484292
0.32699999999985474,0.15,-0.07599437671098175,-0.18799895504986472,0.038545386051372095,-0.03722766395270538,1.6568476380749295
0.32799999999985463,0.15,-0.07616745360102622,-0.17295025259011304,0.03872787725494259,-0.03736311827412457,1.6565396113159234
0.3289999999998545,0.15,-0.07632570018165809,-0.15809301922384048,0.038837847235139195,-0.03750328994025349,1.656461752809738
0.3299999999998544,0.15,-0.07646943275878429,-0.14355231934050836,0.03887651932309061,-0.03764045479188321,1.6565117136913214
0.3309999999998543,0.15,-0.07659904150276291,-0.12940152417474027,0.03884549591713686,-0.0377677827357142,1.6566485555532238
0.3319999999998542,0.15,-0.07673621478073583,-0.13712196977169971,0.03885341259943083,-0.0378792862166829,1.64044291046473
0.3329999999998541,0.15,-0.07695754233948833,-0.22138613808620303,0.03928532658474565,-0.03798044106916094,1.6834001289156018
0.33399999999985397,0.15,-0.07717122012977203,-0.21370495150394034,0.03968203099720745,-0.03811468465334161,1.6690040472391607
0.33499999999985386,0.15,-0.07736490667666197,-0.1937191754902086,0.03998132328645712,-0.03827518996375119,1.6731829714588364
0.33599999999985375,0.15,-0.07754318290392956,-0.17829828077417548,0.04020572740950089,-0.03844959106208286,1.6722989017948386
0.33699999999985364,0.15,-0.07773115194174603,-0.18806159024680155,0.0404810059244063,-0.038629009941289406,1.6612389003466856
0.33799999999985353,0.15,-0.07790743086579094,-0.1762344787239987,0.04069995653450045,-0.03881803335751164,1.7276757015919515
0.3389999999998534,0.15,-0.07806473464139722,-0.15730692678112126,0.04082568425635523,-0.03901006803693174,1.6491732635869258
0.3399999999998533,0.15,-0.07825437168414205,-0.1896728339796402,0.041115544059015754,-0.039195490526176796,1.754302126314513
0.3409999999998532,0.15,-0.07838608696147073,-0.13180758175401885,0.04111681728593507,-0.039391375551505944,1.6540900264762284
0.3419999999998531,0.15,-0.07855019200527107,-0.16428636699901564,0.041281875881975225,-0.039567816970581336,1.7925760950033622
0.342999999999853,0.15,-0.07875696358778286,-0.20672669612931657,0.04166317490398168,-0.03974313748232938,1.6771461171134687
0.34399999999985287,0.15,-0.07894336868783668,-0.1865205478231868,0.04194504460716003,-0.03993907482699245,1.7004506540073985
0.34499999999985276,0.15,-0.07911923023538311,-0.17602289125094311,0.042176340566518714,-0.04014362549618728,1.700761133555054
0.34599999999985265,0.15,-0.07927807828243143,-0.15905625576711838,0.04232429220963152,-0.040350871013798,1.700073967644052
0.34699999999985254,0.15,-0.0794200397953365,-0.1422218103105958,0.04238911670094913,-0.04055220688688953,1.6997724392086921
0.3479999999998524,0.15,-0.07954549628396167,-0.1257719579526076,0.042372313451218994,-0.04073990999991133,1.699664699540456
0.3489999999998523,0.15,-0.07969677731274197,-0.15157767605088593,0.042486180374183974,-0.0409071788908427,1.7186628926120642
0.3499999999998522,0.15,-0.07983204834743388,-0.13543266178488805,0.04252114901788179,-0.041069123277688566,1.7190137452232326
0.3509999999998521,0.15,-0.07995179371546893,-0.11976905213495755,0.04247925733797307,-0.04121838462094002,1.719340472954771
0.351999999999852,0.15,-0.08008669174598661,-0.13508323280920653,0.04251428024796641,-0.04134854298349199,1.6595082836934405
0.3529999999998519,0.15,-0.08021827541468862,-0.13172539487848253,0.042533804209671434,-0.041469199663588086,1.8068514859562863
